"","SkillsID","Data_Analysis","R","API","Modeling","Visualizations","ML","LogReg","ETL","Pred_Analysis","Statistics","Economics","Math","Prob_Solving","Communications","Dec_Making","Creativity","Crit_Thinking"
"1",0,"1","0","0","1","1","1","0","0","0","0","0","1","0","1","0","0","0"
"2",1,"0","0","0","1","1","1","0","0","1","1","0","1","0","1","0","0","0"
"3",2,"1","1","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"4",3,"1","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0"
"5",4,"1","1","0","1","0","1","0","0","0","1","1","1","0","1","0","0","0"
"6",5,"1","0","0","1","1","1","0","0","0","1","0","0","1","1","0","0","0"
"7",6,"0","0","0","1","1","0","0","0","0","1","0","1","1","0","0","0","1"
"8",7,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"9",8,"0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0"
"10",9,"1","0","0","1","0","1","0","0","1","1","0","0","0","1","0","0","0"
"11",10,"1","1","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0"
"12",11,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"13",12,"1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"14",13,"1","1","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0"
"15",14,"1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"16",15,"0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"17",16,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"18",17,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"19",18,"0","0","1","1","0","1","0","0","0","1","1","1","0","1","0","1","0"
"20",19,"0","0","1","1","0","1","0","0","0","0","0","0","0","1","1","0","0"
"21",20,"1","0","0","1","0","1","0","0","0","1","1","1","0","1","0","0","0"
"22",21,"0","0","0","1","0","1","0","0","1","1","1","1","1","1","0","1","0"
"23",22,"1","1","0","1","1","1","1","0","0","1","1","0","1","1","0","0","0"
"24",23,"1","0","0","1","1","0","0","0","0","1","0","1","0","1","0","1","1"
"25",25,"0","0","0","0","0","1","0","0","0","1","0","0","1","1","0","1","0"
"26",26,"1","1","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"27",27,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"28",28,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"29",29,"0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"30",32,"0","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"31",33,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","1","0","0"
"32",34,"0","0","1","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"33",35,"0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"34",36,"1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0"
"35",37,"0","0","0","1","1","1","0","0","1","1","0","1","0","1","0","0","0"
"36",38,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"37",39,"1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"38",40,"0","1","1","1","0","0","0","1","0","1","0","1","0","1","0","0","0"
"39",41,"1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"40",43,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"41",44,"0","0","0","1","0","1","0","0","0","1","1","0","0","1","0","1","0"
"42",45,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"43",46,"1","0","0","1","1","1","0","0","0","1","1","1","1","1","0","1","0"
"44",48,"1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"45",49,"0","0","0","0","1","1","0","0","0","1","1","0","0","1","0","0","0"
"46",50,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"47",51,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"48",52,"1","1","0","0","1","0","0","1","0","1","1","1","0","1","0","0","0"
"49",54,"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"50",55,"0","1","0","1","0","1","0","0","0","1","1","0","1","0","1","0","0"
"51",56,"0","0","0","0","1","0","0","0","0","0","0","1","0","1","0","0","0"
"52",57,"0","0","0","0","0","1","0","0","0","1","1","1","1","1","0","0","0"
"53",58,"1","1","0","1","1","0","0","0","0","1","0","0","0","0","0","0","0"
"54",59,"1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"55",60,"1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0"
"56",61,"1","1","1","1","0","1","1","0","0","1","0","1","0","1","0","1","0"
"57",65,"1","0","0","1","1","1","0","1","1","1","0","1","0","1","0","0","0"
"58",66,"0","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0"
"59",67,"1","0","0","1","0","1","0","0","0","1","1","0","0","1","0","0","0"
"60",68,"0","0","0","1","0","1","0","0","0","0","0","1","0","1","0","0","0"
"61",70,"0","1","0","1","1","1","0","0","0","1","1","1","0","1","0","0","0"
"62",72,"1","1","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0"
"63",73,"1","0","0","1","0","1","0","1","0","0","0","0","0","1","0","0","0"
"64",75,"0","0","0","1","0","1","0","1","0","1","1","1","1","1","1","0","0"
"65",76,"1","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"66",77,"0","0","0","1","1","0","0","0","0","1","1","1","1","1","0","0","0"
"67",78,"1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1"
"68",79,"0","0","0","0","0","1","1","0","0","1","1","1","0","1","0","0","0"
"69",80,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"70",81,"0","0","1","1","0","1","0","1","0","1","0","0","0","0","0","0","0"
"71",82,"1","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0"
"72",83,"0","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"73",84,"0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"74",85,"1","1","0","1","0","1","0","0","0","1","1","1","0","1","0","0","0"
"75",86,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"76",87,"0","1","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"77",88,"1","0","0","1","0","1","0","1","0","1","1","1","0","0","0","0","0"
"78",89,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"79",90,"1","0","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0"
"80",91,"1","0","0","1","0","1","0","0","0","0","0","0","0","1","0","1","0"
"81",92,"0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"82",93,"1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"83",96,"0","1","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"84",97,"1","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"85",99,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"86",101,"0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"87",102,"0","0","0","1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"88",104,"1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"89",105,"1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"90",106,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"91",107,"1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0"
"92",108,"1","0","0","0","1","0","0","0","0","1","0","1","0","1","0","0","0"
"93",109,"1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"94",110,"0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0"
"95",112,"0","0","0","1","0","1","1","0","0","1","1","1","0","1","1","0","0"
"96",113,"1","1","0","1","0","0","0","0","0","1","0","1","0","0","0","0","1"
"97",116,"1","0","0","1","0","1","1","0","0","0","1","0","0","1","0","0","0"
"98",117,"0","1","0","1","0","1","0","0","1","1","0","1","0","0","0","1","0"
"99",118,"0","0","0","1","0","0","0","1","1","1","0","0","0","1","0","0","0"
"100",119,"0","1","0","1","1","1","1","1","0","1","0","1","0","0","0","0","1"
"101",120,"0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"102",122,"0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"103",123,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"104",124,"1","0","1","1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"105",125,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"106",128,"0","0","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0"
"107",129,"1","0","0","1","0","0","0","1","0","1","0","1","0","1","0","0","0"
"108",130,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"109",131,"1","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","1"
"110",132,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"111",136,"1","1","0","1","1","1","1","0","1","1","0","0","0","1","0","0","0"
"112",137,"0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"113",138,"0","0","0","1","1","1","0","0","1","1","0","1","0","0","0","0","0"
"114",139,"1","1","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"115",140,"0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"116",141,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","1","0"
"117",142,"1","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0"
"118",143,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"119",145,"1","0","0","1","0","1","0","0","0","1","0","1","1","1","0","0","0"
"120",146,"1","0","1","1","1","0","0","1","0","1","1","1","1","1","0","0","0"
"121",147,"1","0","1","1","1","1","0","0","1","1","1","0","0","1","0","0","0"
"122",148,"0","1","0","1","1","1","0","0","0","1","0","0","0","1","0","1","1"
"123",150,"0","0","0","0","0","1","0","0","0","1","0","0","1","1","0","1","0"
"124",152,"1","0","0","1","1","1","0","0","1","1","0","0","1","1","0","0","1"
"125",153,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1"
"126",154,"0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"127",156,"0","0","0","0","0","1","0","0","0","1","0","0","1","1","0","0","0"
"128",157,"0","1","0","1","0","1","0","0","0","1","1","1","0","0","0","0","0"
"129",161,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"130",162,"0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0"
"131",164,"0","0","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0"
"132",166,"1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"133",167,"1","0","0","1","1","0","0","0","0","1","1","0","0","1","0","0","0"
"134",168,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"135",169,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"136",170,"0","0","1","0","1","1","0","0","0","1","0","1","0","0","0","0","0"
"137",172,"1","1","1","1","1","1","0","0","0","1","0","0","0","1","0","0","1"
"138",174,"1","0","1","1","1","0","0","0","0","0","0","1","0","1","0","0","1"
"139",175,"1","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0"
"140",177,"1","1","0","1","1","0","0","0","0","1","0","1","0","1","0","0","0"
"141",178,"0","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"142",179,"0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"143",180,"0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"144",181,"1","1","1","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"145",182,"1","0","0","1","0","1","0","0","0","1","1","1","1","1","0","0","0"
"146",183,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"147",185,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"148",187,"0","1","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"149",188,"0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","0","0"
"150",192,"1","0","0","1","0","1","0","1","0","0","0","0","0","1","0","0","0"
"151",193,"1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0"
"152",194,"1","0","0","0","1","0","0","0","1","1","1","1","0","1","0","0","0"
"153",197,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"154",198,"1","0","0","1","0","0","0","1","0","0","0","0","0","1","0","0","0"
"155",199,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"156",200,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","1","0","0"
"157",201,"0","0","0","1","0","0","0","0","0","1","1","1","0","0","0","0","0"
"158",202,"0","0","1","1","1","1","0","0","0","1","0","0","0","1","0","1","1"
"159",203,"1","0","0","1","0","0","0","0","0","0","1","1","1","1","0","0","0"
"160",204,"1","1","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0"
"161",205,"1","0","0","1","1","1","0","0","0","1","1","0","1","1","0","0","0"
"162",206,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0"
"163",207,"0","1","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"164",208,"0","0","0","1","1","1","0","0","0","1","1","1","0","0","1","0","0"
"165",209,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"166",210,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"167",211,"0","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","0"
"168",212,"1","0","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"169",213,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"170",215,"1","0","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"171",216,"0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"172",217,"1","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0"
"173",221,"1","1","0","1","0","1","0","0","0","1","1","1","0","1","0","0","0"
"174",223,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0"
"175",224,"0","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"176",225,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"177",226,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"178",228,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"179",229,"1","0","0","1","1","0","0","0","0","1","0","1","1","0","0","0","0"
"180",230,"1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0"
"181",233,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"182",234,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"183",235,"0","0","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0"
"184",239,"1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","0","0"
"185",240,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"186",242,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"187",243,"1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","0"
"188",245,"1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"189",246,"0","0","1","0","0","0","0","1","0","0","0","0","0","1","0","0","0"
"190",247,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0"
"191",248,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0"
"192",250,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"193",251,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"194",254,"1","0","0","1","1","1","0","1","0","1","1","1","0","0","0","1","1"
"195",255,"0","0","0","1","0","0","0","0","0","1","1","1","1","0","0","0","0"
"196",256,"1","0","0","1","1","0","0","0","0","1","0","1","0","1","0","0","1"
"197",257,"0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"198",258,"1","0","0","1","1","1","1","0","0","1","0","1","0","0","0","0","0"
"199",263,"0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0"
"200",264,"1","0","0","0","1","0","0","0","0","1","1","1","0","1","0","1","0"
"201",265,"1","0","0","1","1","1","0","0","0","1","0","0","0","1","0","0","0"
"202",266,"1","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0"
"203",270,"0","0","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0"
"204",274,"1","1","0","1","1","1","0","0","0","1","0","1","0","0","0","0","0"
"205",275,"1","0","1","1","0","0","0","0","0","1","0","1","0","1","0","1","0"
"206",278,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"207",281,"1","0","0","1","1","1","0","0","0","1","1","0","0","1","1","1","0"
"208",288,"1","1","0","1","1","1","0","0","0","1","0","1","0","1","0","0","0"
"209",290,"1","0","0","1","0","1","0","1","0","0","0","1","0","1","0","0","0"
"210",291,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"211",293,"0","0","0","0","1","0","0","0","0","1","1","1","1","0","0","0","0"
"212",295,"1","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","1"
"213",296,"1","1","0","1","0","0","0","0","0","1","0","1","0","1","0","0","0"
"214",299,"1","0","0","1","0","1","0","0","0","1","0","1","0","1","0","0","0"
"215",302,"0","1","0","1","0","0","0","0","0","1","1","0","1","1","0","0","0"
"216",305,"1","0","0","1","0","0","0","0","0","1","1","1","0","1","0","0","0"
"217",306,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"218",308,"1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1"
"219",309,"1","0","0","1","1","0","0","1","0","0","0","0","0","1","0","0","0"
"220",310,"0","0","0","1","0","0","0","0","1","1","0","1","1","1","0","0","0"
"221",312,"1","0","0","1","1","0","1","1","1","1","0","0","0","0","0","0","0"
"222",318,"0","0","0","1","0","1","0","1","0","1","0","1","0","1","0","0","0"
"223",320,"1","0","0","1","1","1","0","0","0","1","1","1","0","1","0","0","0"
"224",326,"1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0"
"225",328,"0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0"
"226",330,"0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0"
"227",332,"1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1"
"228",334,"0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"229",341,"0","1","0","1","1","1","0","0","0","1","0","0","1","1","0","0","0"
"230",342,"1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","1"
"231",347,"1","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0"
